cluster_manager.cds.version_text: "2026-05-22T14:12:10Z/36"
listener_manager.lds.version_text: "2026-05-22T14:12:10Z/36"
cluster.xds-grpc;.assignment_stale: 0
cluster.xds-grpc;.assignment_timeout_received: 0
cluster.xds-grpc;.assignment_use_cached: 0
cluster.xds-grpc;.bind_errors: 0
cluster.xds-grpc;.circuit_breakers.default.cx_open: 0
cluster.xds-grpc;.circuit_breakers.default.cx_pool_open: 0
cluster.xds-grpc;.circuit_breakers.default.rq_open: 0
cluster.xds-grpc;.circuit_breakers.default.rq_pending_open: 0
cluster.xds-grpc;.circuit_breakers.default.rq_retry_open: 0
cluster.xds-grpc;.circuit_breakers.high.cx_open: 0
cluster.xds-grpc;.circuit_breakers.high.cx_pool_open: 0
cluster.xds-grpc;.circuit_breakers.high.rq_open: 0
cluster.xds-grpc;.circuit_breakers.high.rq_pending_open: 0
cluster.xds-grpc;.circuit_breakers.high.rq_retry_open: 0
cluster.xds-grpc;.default.total_match_count: 1
cluster.xds-grpc;.http2.deferred_stream_close: 0
cluster.xds-grpc;.http2.dropped_headers_with_underscores: 0
cluster.xds-grpc;.http2.goaway_sent: 0
cluster.xds-grpc;.http2.header_overflow: 0
cluster.xds-grpc;.http2.headers_cb_no_stream: 0
cluster.xds-grpc;.http2.inbound_empty_frames_flood: 0
cluster.xds-grpc;.http2.inbound_priority_frames_flood: 0
cluster.xds-grpc;.http2.inbound_window_update_frames_flood: 0
cluster.xds-grpc;.http2.keepalive_timeout: 0
cluster.xds-grpc;.http2.metadata_empty_frames: 0
cluster.xds-grpc;.http2.outbound_control_flood: 0
cluster.xds-grpc;.http2.outbound_control_frames_active: 0
cluster.xds-grpc;.http2.outbound_flood: 0
cluster.xds-grpc;.http2.outbound_frames_active: 0
cluster.xds-grpc;.http2.pending_send_bytes: 0
cluster.xds-grpc;.http2.requests_rejected_with_underscores_in_headers: 0
cluster.xds-grpc;.http2.rx_messaging_error: 0
cluster.xds-grpc;.http2.rx_reset: 0
cluster.xds-grpc;.http2.stream_refused_errors: 0
cluster.xds-grpc;.http2.streams_active: 1
cluster.xds-grpc;.http2.trailers: 0
cluster.xds-grpc;.http2.tx_flush_timeout: 0
cluster.xds-grpc;.http2.tx_reset: 0
cluster.xds-grpc;.internal.upstream_rq_200: 8
cluster.xds-grpc;.internal.upstream_rq_2xx: 8
cluster.xds-grpc;.internal.upstream_rq_completed: 8
cluster.xds-grpc;.lb_healthy_panic: 0
cluster.xds-grpc;.lb_local_cluster_not_ok: 0
cluster.xds-grpc;.lb_recalculate_zone_structures: 0
cluster.xds-grpc;.lb_subsets_active: 0
cluster.xds-grpc;.lb_subsets_created: 0
cluster.xds-grpc;.lb_subsets_fallback: 0
cluster.xds-grpc;.lb_subsets_fallback_panic: 0
cluster.xds-grpc;.lb_subsets_removed: 0
cluster.xds-grpc;.lb_subsets_selected: 0
cluster.xds-grpc;.lb_zone_cluster_too_small: 0
cluster.xds-grpc;.lb_zone_no_capacity_left: 0
cluster.xds-grpc;.lb_zone_routing_all_directly: 0
cluster.xds-grpc;.lb_zone_routing_cross_zone: 0
cluster.xds-grpc;.lb_zone_routing_sampled: 0
cluster.xds-grpc;.max_host_weight: 0
cluster.xds-grpc;.membership_change: 1
cluster.xds-grpc;.membership_degraded: 0
cluster.xds-grpc;.membership_excluded: 0
cluster.xds-grpc;.membership_healthy: 1
cluster.xds-grpc;.membership_total: 1
cluster.xds-grpc;.original_dst_host_invalid: 0
cluster.xds-grpc;.retry_or_shadow_abandoned: 0
cluster.xds-grpc;.update_attempt: 0
cluster.xds-grpc;.update_empty: 0
cluster.xds-grpc;.update_failure: 0
cluster.xds-grpc;.update_no_rebuild: 0
cluster.xds-grpc;.update_success: 0
cluster.xds-grpc;.upstream_cx_active: 1
cluster.xds-grpc;.upstream_cx_close_notify: 0
cluster.xds-grpc;.upstream_cx_connect_attempts_exceeded: 0
cluster.xds-grpc;.upstream_cx_connect_fail: 0
cluster.xds-grpc;.upstream_cx_connect_timeout: 0
cluster.xds-grpc;.upstream_cx_connect_with_0_rtt: 0
cluster.xds-grpc;.upstream_cx_destroy: 7
cluster.xds-grpc;.upstream_cx_destroy_local: 7
cluster.xds-grpc;.upstream_cx_destroy_local_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_destroy_remote: 0
cluster.xds-grpc;.upstream_cx_destroy_remote_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_destroy_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_http1_total: 0
cluster.xds-grpc;.upstream_cx_http2_total: 8
cluster.xds-grpc;.upstream_cx_http3_total: 0
cluster.xds-grpc;.upstream_cx_idle_timeout: 0
cluster.xds-grpc;.upstream_cx_max_duration_reached: 0
cluster.xds-grpc;.upstream_cx_max_requests: 8
cluster.xds-grpc;.upstream_cx_none_healthy: 0
cluster.xds-grpc;.upstream_cx_overflow: 0
cluster.xds-grpc;.upstream_cx_pool_overflow: 0
cluster.xds-grpc;.upstream_cx_protocol_error: 7
cluster.xds-grpc;.upstream_cx_rx_bytes_buffered: 43
cluster.xds-grpc;.upstream_cx_rx_bytes_total: 67312
cluster.xds-grpc;.upstream_cx_total: 8
cluster.xds-grpc;.upstream_cx_tx_bytes_buffered: 0
cluster.xds-grpc;.upstream_cx_tx_bytes_total: 2727668
cluster.xds-grpc;.upstream_flow_control_backed_up_total: 0
cluster.xds-grpc;.upstream_flow_control_drained_total: 0
cluster.xds-grpc;.upstream_flow_control_paused_reading_total: 0
cluster.xds-grpc;.upstream_flow_control_resumed_reading_total: 0
cluster.xds-grpc;.upstream_http3_broken: 0
cluster.xds-grpc;.upstream_internal_redirect_failed_total: 0
cluster.xds-grpc;.upstream_internal_redirect_succeeded_total: 0
cluster.xds-grpc;.upstream_rq_0rtt: 0
cluster.xds-grpc;.upstream_rq_200: 8
cluster.xds-grpc;.upstream_rq_2xx: 8
cluster.xds-grpc;.upstream_rq_active: 1
cluster.xds-grpc;.upstream_rq_cancelled: 0
cluster.xds-grpc;.upstream_rq_completed: 8
cluster.xds-grpc;.upstream_rq_maintenance_mode: 0
cluster.xds-grpc;.upstream_rq_max_duration_reached: 0
cluster.xds-grpc;.upstream_rq_pending_active: 0
cluster.xds-grpc;.upstream_rq_pending_failure_eject: 0
cluster.xds-grpc;.upstream_rq_pending_overflow: 0
cluster.xds-grpc;.upstream_rq_pending_total: 8
cluster.xds-grpc;.upstream_rq_per_try_idle_timeout: 0
cluster.xds-grpc;.upstream_rq_per_try_timeout: 0
cluster.xds-grpc;.upstream_rq_retry: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_exponential: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_ratelimited: 0
