cluster_manager.cds.version_text: "2026-05-23T09:17:45Z/64"
cluster.xds-grpc;.upstream_cx_active: 1
cluster.xds-grpc;.upstream_cx_close_notify: 0
cluster.xds-grpc;.upstream_cx_connect_attempts_exceeded: 0
cluster.xds-grpc;.upstream_cx_connect_fail: 0
cluster.xds-grpc;.upstream_cx_connect_timeout: 0
cluster.xds-grpc;.upstream_cx_connect_with_0_rtt: 0
cluster.xds-grpc;.upstream_cx_destroy: 0
cluster.xds-grpc;.upstream_cx_destroy_local: 0
cluster.xds-grpc;.upstream_cx_destroy_local_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_destroy_remote: 0
cluster.xds-grpc;.upstream_cx_destroy_remote_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_destroy_with_active_rq: 0
cluster.xds-grpc;.upstream_cx_http1_total: 0
cluster.xds-grpc;.upstream_cx_http2_total: 1
cluster.xds-grpc;.upstream_cx_http3_total: 0
cluster.xds-grpc;.upstream_cx_idle_timeout: 0
cluster.xds-grpc;.upstream_cx_max_duration_reached: 0
cluster.xds-grpc;.upstream_cx_max_requests: 1
cluster.xds-grpc;.upstream_cx_none_healthy: 0
cluster.xds-grpc;.upstream_cx_overflow: 0
cluster.xds-grpc;.upstream_cx_pool_overflow: 0
cluster.xds-grpc;.upstream_cx_protocol_error: 0
cluster.xds-grpc;.upstream_cx_rx_bytes_buffered: 30
cluster.xds-grpc;.upstream_cx_rx_bytes_total: 1140674
cluster.xds-grpc;.upstream_cx_total: 1
cluster.xds-grpc;.upstream_cx_tx_bytes_buffered: 0
cluster.xds-grpc;.upstream_cx_tx_bytes_total: 2558069
cluster.xds-grpc;.upstream_flow_control_backed_up_total: 0
cluster.xds-grpc;.upstream_flow_control_drained_total: 0
cluster.xds-grpc;.upstream_flow_control_paused_reading_total: 0
cluster.xds-grpc;.upstream_flow_control_resumed_reading_total: 0
cluster.xds-grpc;.upstream_http3_broken: 0
cluster.xds-grpc;.upstream_internal_redirect_failed_total: 0
cluster.xds-grpc;.upstream_internal_redirect_succeeded_total: 0
cluster.xds-grpc;.upstream_rq_0rtt: 0
cluster.xds-grpc;.upstream_rq_200: 1
cluster.xds-grpc;.upstream_rq_2xx: 1
cluster.xds-grpc;.upstream_rq_active: 1
cluster.xds-grpc;.upstream_rq_cancelled: 0
cluster.xds-grpc;.upstream_rq_completed: 1
cluster.xds-grpc;.upstream_rq_maintenance_mode: 0
cluster.xds-grpc;.upstream_rq_max_duration_reached: 0
cluster.xds-grpc;.upstream_rq_pending_active: 0
cluster.xds-grpc;.upstream_rq_pending_failure_eject: 0
cluster.xds-grpc;.upstream_rq_pending_overflow: 0
cluster.xds-grpc;.upstream_rq_pending_total: 1
cluster.xds-grpc;.upstream_rq_per_try_idle_timeout: 0
cluster.xds-grpc;.upstream_rq_per_try_timeout: 0
cluster.xds-grpc;.upstream_rq_retry: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_exponential: 0
cluster.xds-grpc;.upstream_rq_retry_backoff_ratelimited: 0
cluster.xds-grpc;.upstream_rq_retry_limit_exceeded: 0
cluster.xds-grpc;.upstream_rq_retry_overflow: 0
cluster.xds-grpc;.upstream_rq_retry_success: 0
cluster.xds-grpc;.upstream_rq_rx_reset: 0
cluster.xds-grpc;.upstream_rq_timeout: 0
cluster.xds-grpc;.upstream_rq_total: 1
cluster.xds-grpc;.upstream_rq_tx_reset: 0
cluster.xds-grpc;.version: 0
cluster.xds-grpc;.warming_state: 0
cluster_manager.active_clusters: 28
cluster_manager.cds.config_reload: 5
cluster_manager.cds.config_reload_time_ms: 1779527560732
cluster_manager.cds.init_fetch_timeout: 0
cluster_manager.cds.update_attempt: 10
cluster_manager.cds.update_failure: 0
cluster_manager.cds.update_rejected: 0
cluster_manager.cds.update_success: 9
cluster_manager.cds.update_time: 1779527865856
cluster_manager.cds.version: 17273670700942227519
cluster_manager.cluster_added: 34
cluster_manager.cluster_modified: 5
cluster_manager.cluster_removed: 6
cluster_manager.cluster_updated: 54
cluster_manager.cluster_updated_via_merge: 19
cluster_manager.update_merge_cancelled: 0
cluster_manager.update_out_of_merge_window: 38
cluster_manager.warming_clusters: 0
http.InboundPassthroughCluster;.downstream_cx_active: 0
http.admin.downstream_cx_active: 1
http.agent.downstream_cx_active: 0
http.inbound_0.0.0.0_8080;.downstream_cx_active: 0
http.outbound_0.0.0.0_15010;.downstream_cx_active: 0
http.outbound_0.0.0.0_15014;.downstream_cx_active: 0
http.outbound_0.0.0.0_80;.downstream_cx_active: 0
http.outbound_0.0.0.0_8383;.downstream_cx_active: 0
http.outbound_10.255.20.10_9153;.downstream_cx_active: 0
http.outbound_10.255.20.126_443;.downstream_cx_active: 0
http.outbound_10.255.20.133_443;.downstream_cx_active: 0
http.outbound_10.255.20.133_8080;.downstream_cx_active: 0
http.outbound_10.255.20.194_15021;.downstream_cx_active: 0
http.outbound_10.255.20.59_15021;.downstream_cx_active: 0
http.outbound_10.255.20.83_443;.downstream_cx_active: 0
http.stats.downstream_cx_active: 0
istiocustom.istio_build.component.proxy.tag.1.28.3-3b82a7d635: 1
istiocustom.istio_requests_total.reporter.destination.source_workload.client.source_canonical_service.client.source_canonical_revision.latest.source_workload_namespace.client-c0.source_principal.spiffe://cluster.local/ns/client-c0/sa/client.source_app.client.source_version.unknown.source_cluster.cluster-0.destination_workload.backend.destination_workload_namespace.backend-c1.destination_principal.spiffe://cluster.local/ns/backend-c1/sa/backend.destination_app.backend.destination_version.destination_service.backend.backend-c1.svc.cluster.local.destination_canonical_service.backend.destination_canonical_revision.latest.destination_service_name.backend.destination_service_namespace.backend-c1.destination_cluster.cluster-1.request_protocol.http.response_code.200.grpc_response_status.response_flags.-.connection_security_policy.mutual_tls: 3
listener.0.0.0.0_15001.downstream_cx_active: 0
listener.0.0.0.0_15001.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15001.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15006.downstream_cx_active: 0
listener.0.0.0.0_15006.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15006.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15010.downstream_cx_active: 0
listener.0.0.0.0_15010.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15010.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15014.downstream_cx_active: 0
listener.0.0.0.0_15014.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15014.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15021.downstream_cx_active: 0
listener.0.0.0.0_15021.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15021.worker_1.downstream_cx_active: 0
listener.0.0.0.0_15090.downstream_cx_active: 0
listener.0.0.0.0_15090.worker_0.downstream_cx_active: 0
listener.0.0.0.0_15090.worker_1.downstream_cx_active: 0
listener.0.0.0.0_80.downstream_cx_active: 0
listener.0.0.0.0_80.worker_0.downstream_cx_active: 0
listener.0.0.0.0_80.worker_1.downstream_cx_active: 0
listener.0.0.0.0_8383.downstream_cx_active: 0
listener.0.0.0.0_8383.worker_0.downstream_cx_active: 0
listener.0.0.0.0_8383.worker_1.downstream_cx_active: 0
listener.10.255.20.10_53.downstream_cx_active: 0
listener.10.255.20.10_53.worker_0.downstream_cx_active: 0
listener.10.255.20.10_53.worker_1.downstream_cx_active: 0
listener.10.255.20.10_9153.downstream_cx_active: 0
listener.10.255.20.10_9153.worker_0.downstream_cx_active: 0
listener.10.255.20.10_9153.worker_1.downstream_cx_active: 0
listener.10.255.20.114_9402.downstream_cx_active: 0
listener.10.255.20.114_9402.worker_0.downstream_cx_active: 0
listener.10.255.20.114_9402.worker_1.downstream_cx_active: 0
listener.10.255.20.126_443.downstream_cx_active: 0
listener.10.255.20.126_443.worker_0.downstream_cx_active: 0
listener.10.255.20.126_443.worker_1.downstream_cx_active: 0
listener.10.255.20.133_443.downstream_cx_active: 0
listener.10.255.20.133_443.worker_0.downstream_cx_active: 0
listener.10.255.20.133_443.worker_1.downstream_cx_active: 0
listener.10.255.20.133_8080.downstream_cx_active: 0
listener.10.255.20.133_8080.worker_0.downstream_cx_active: 0
listener.10.255.20.133_8080.worker_1.downstream_cx_active: 0
listener.10.255.20.149_443.downstream_cx_active: 0
listener.10.255.20.149_443.worker_0.downstream_cx_active: 0
listener.10.255.20.149_443.worker_1.downstream_cx_active: 0
listener.10.255.20.194_15021.downstream_cx_active: 0
listener.10.255.20.194_15021.worker_0.downstream_cx_active: 0
listener.10.255.20.194_15021.worker_1.downstream_cx_active: 0
listener.10.255.20.194_15443.downstream_cx_active: 0
listener.10.255.20.194_15443.worker_0.downstream_cx_active: 0
listener.10.255.20.194_15443.worker_1.downstream_cx_active: 0
listener.10.255.20.1_443.downstream_cx_active: 0
listener.10.255.20.1_443.worker_0.downstream_cx_active: 0
listener.10.255.20.1_443.worker_1.downstream_cx_active: 0
listener.10.255.20.22_15012.downstream_cx_active: 0
listener.10.255.20.22_15012.worker_0.downstream_cx_active: 0
listener.10.255.20.22_15012.worker_1.downstream_cx_active: 0
listener.10.255.20.22_443.downstream_cx_active: 0
listener.10.255.20.22_443.worker_0.downstream_cx_active: 0
listener.10.255.20.22_443.worker_1.downstream_cx_active: 0
listener.10.255.20.59_15021.downstream_cx_active: 0
listener.10.255.20.59_15021.worker_0.downstream_cx_active: 0
listener.10.255.20.59_15021.worker_1.downstream_cx_active: 0
listener.10.255.20.59_15443.downstream_cx_active: 0
listener.10.255.20.59_15443.worker_0.downstream_cx_active: 0
listener.10.255.20.59_15443.worker_1.downstream_cx_active: 0
listener.10.255.20.71_443.downstream_cx_active: 0
listener.10.255.20.71_443.worker_0.downstream_cx_active: 0
listener.10.255.20.71_443.worker_1.downstream_cx_active: 0
listener.10.255.20.83_443.downstream_cx_active: 0
listener.10.255.20.83_443.worker_0.downstream_cx_active: 0
listener.10.255.20.83_443.worker_1.downstream_cx_active: 0
listener.admin.downstream_cx_active: 1
listener.admin.main_thread.downstream_cx_active: 1
listener_manager.lds.init_fetch_timeout: 0
listener_manager.lds.update_attempt: 10
listener_manager.lds.update_failure: 0
listener_manager.lds.update_rejected: 0
listener_manager.lds.update_success: 9
listener_manager.lds.update_time: 1779527865857
listener_manager.lds.version: 17273670700942227519
listener_manager.listener_added: 27
listener_manager.listener_create_failure: 0
listener_manager.listener_create_success: 54
listener_manager.listener_in_place_updated: 0
listener_manager.listener_modified: 0
listener_manager.listener_removed: 4
listener_manager.listener_stopped: 0
listener_manager.total_filter_chains_draining: 0
listener_manager.total_listeners_active: 23
listener_manager.total_listeners_draining: 1
listener_manager.total_listeners_warming: 0
listener_manager.workers_started: 1
server.compilation_settings.fips_mode: 0
server.concurrency: 2
server.days_until_first_cert_expiring: 0
server.debug_assertion_failures: 0
server.dropped_stat_flushes: 0
server.dynamic_unknown_fields: 0
server.envoy_bug_failures: 0
server.envoy_notifications: 0
server.hot_restart_epoch: 0
server.live: 1
server.main_thread.watchdog_mega_miss: 0
server.main_thread.watchdog_miss: 0
server.memory_allocated: 9782784
server.memory_heap_size: 18874368
server.memory_physical_size: 26826158
server.parent_connections: 0
server.seconds_until_first_ocsp_response_expiring: 0
server.state: 0
server.static_unknown_fields: 0
server.stats_recent_lookups: 10793
server.total_connections: 0
server.uptime: 1001
server.version: 11479358
server.wip_protos: 0
server.worker_0.watchdog_mega_miss: 0
server.worker_0.watchdog_miss: 0
server.worker_1.watchdog_mega_miss: 0
server.worker_1.watchdog_miss: 0
cluster.xds-grpc;.upstream_cx_connect_ms: P0(nan,2) P25(nan,2.025) P50(nan,2.05) P75(nan,2.075) P90(nan,2.09) P95(nan,2.095) P99(nan,2.099) P99.5(nan,2.0995) P99.9(nan,2.0999) P100(nan,2.1)
cluster.xds-grpc;.upstream_cx_length_ms: No recorded values
cluster.xds-grpc;.upstream_rq_per_cx: No recorded values
cluster_manager.cds.update_duration: P0(nan,0) P25(nan,0) P50(nan,2.0125) P75(nan,2.06875) P90(nan,3.01) P95(nan,3.0549999999999997) P99(nan,3.091) P99.5(nan,3.0955) P99.9(nan,3.0991) P100(nan,3.1)
istiocustom.istio_request_bytes.reporter.destination.source_workload.client.source_canonical_service.client.source_canonical_revision.latest.source_workload_namespace.client-c0.source_principal.spiffe://cluster.local/ns/client-c0/sa/client.source_app.client.source_version.unknown.source_cluster.cluster-0.destination_workload.backend.destination_workload_namespace.backend-c1.destination_principal.spiffe://cluster.local/ns/backend-c1/sa/backend.destination_app.backend.destination_version.destination_service.backend.backend-c1.svc.cluster.local.destination_canonical_service.backend.destination_canonical_revision.latest.destination_service_name.backend.destination_service_namespace.backend-c1.destination_cluster.cluster-1.request_protocol.http.response_code.200.grpc_response_status.response_flags.-.connection_security_policy.mutual_tls: P0(nan,830.0000000000001) P25(nan,832.5000000000001) P50(nan,835.0000000000001) P75(nan,837.5000000000001) P90(nan,839.0000000000001) P95(nan,839.5000000000001) P99(nan,839.9000000000001) P99.5(nan,839.9500000000002) P99.9(nan,839.9900000000001) P100(nan,840.0000000000001)
istiocustom.istio_request_duration_milliseconds.reporter.destination.source_workload.client.source_canonical_service.client.source_canonical_revision.latest.source_workload_namespace.client-c0.source_principal.spiffe://cluster.local/ns/client-c0/sa/client.source_app.client.source_version.unknown.source_cluster.cluster-0.destination_workload.backend.destination_workload_namespace.backend-c1.destination_principal.spiffe://cluster.local/ns/backend-c1/sa/backend.destination_app.backend.destination_version.destination_service.backend.backend-c1.svc.cluster.local.destination_canonical_service.backend.destination_canonical_revision.latest.destination_service_name.backend.destination_service_namespace.backend-c1.destination_cluster.cluster-1.request_protocol.http.response_code.200.grpc_response_status.response_flags.-.connection_security_policy.mutual_tls: P0(nan,0) P25(nan,0) P50(nan,1.025) P75(nan,1.0625) P90(nan,1.085) P95(nan,1.0925) P99(nan,1.0985) P99.5(nan,1.09925) P99.9(nan,1.09985) P100(nan,1.1)
istiocustom.istio_response_bytes.reporter.destination.source_workload.client.source_canonical_service.client.source_canonical_revision.latest.source_workload_namespace.client-c0.source_principal.spiffe://cluster.local/ns/client-c0/sa/client.source_app.client.source_version.unknown.source_cluster.cluster-0.destination_workload.backend.destination_workload_namespace.backend-c1.destination_principal.spiffe://cluster.local/ns/backend-c1/sa/backend.destination_app.backend.destination_version.destination_service.backend.backend-c1.svc.cluster.local.destination_canonical_service.backend.destination_canonical_revision.latest.destination_service_name.backend.destination_service_namespace.backend-c1.destination_cluster.cluster-1.request_protocol.http.response_code.200.grpc_response_status.response_flags.-.connection_security_policy.mutual_tls: P0(nan,1300) P25(nan,1325) P50(nan,1350) P75(nan,1375) P90(nan,1390) P95(nan,1395) P99(nan,1399) P99.5(nan,1399.5) P99.9(nan,1399.9) P100(nan,1400)
listener_manager.lds.update_duration: P0(nan,0) P25(nan,0) P50(nan,0) P75(nan,1.0375) P90(nan,7.01) P95(nan,7.055) P99(nan,7.091) P99.5(nan,7.0955) P99.9(nan,7.0991) P100(nan,7.1)
server.initialization_time_ms: P0(nan,120) P25(nan,122.5) P50(nan,125) P75(nan,127.5) P90(nan,129) P95(nan,129.5) P99(nan,129.9) P99.5(nan,129.95) P99.9(nan,129.99) P100(nan,130)
